msa	population
Abilene, TX	165,252
Akron, OH	703,200
Albany, GA	157,308
Albany, OR	116,672
Albany-Schenectady-Troy, NY	870,716
Albuquerque, NM	887,077
Alexandria, LA	153,922
Allentown-Bethlehem-Easton, PA-NJ	821,173
Altoona, PA	127,089
Amarillo, TX	251,933
Ames, IA	89,542
Anchorage, AK	380,821
Ann Arbor, MI	344,791
Anniston-Oxford-Jacksonville, AL	118,572
Appleton, WI	225,666
Asheville, NC	424,858
Athens-Clarke County, GA	192,541
Atlanta-Sandy Springs-Roswell, GA	5,286,728
Atlantic City-Hammonton, NJ	274,549
Auburn-Opelika, AL	140,247
Augusta-Richmond County, GA-SC	564,873
Austin-Round Rock, TX	1,716,289
Bakersfield, CA	839,631
Baltimore-Columbia-Towson, MD	2,710,489
Bangor, ME	153,923
Barnstable Town, MA	215,888
Baton Rouge, LA	802,484
Battle Creek, MI	136,146
Bay City, MI	107,771
Beaumont-Port Arthur, TX	403,190
Beckley, WV	124,898
Bellingham, WA	201,140
Bend-Redmond, OR	157,733
Billings, MT	158,934
Binghamton, NY	251,725
Birmingham-Hoover, AL	1,128,047
Bismarck, ND	114,778
Blacksburg-Christiansburg-Radford, VA	178,237
Bloomington, IL	186,133
Bloomington, IN	159,549
Bloomsburg-Berwick, PA	85,562
Boise City, ID	616,561
Boston-Cambridge-Newton, MA-NH	4,552,402
Boulder, CO/1	294,567
Bowling Green, KY	158,599
Bremerton-Silverdale, WA	251,133
Bridgeport-Stamford-Norwalk, CT	916,829
Brownsville-Harlingen, TX	406,220
Brunswick, GA	112,370
Buffalo-Cheektowaga-Niagara Falls, NY	1,135,509
Burlington, NC	151,131
Burlington-South Burlington, VT	211,261
California-Lexington Park, MD	105,151
Canton-Massillon, OH	404,422
Cape Coral-Fort Myers, FL	618,754
Cape Girardeau, MO-IL	96,275
Carbondale-Marion, IL	126,575
Carson City, NV	55,274
Casper, WY	75,450
Cedar Rapids, IA	257,940
Chambersburg-Waynesboro, PA	149,618
Champaign-Urbana, IL	231,891
Charleston, WV	227,078
Charleston-North Charleston, SC	664,607
Charlotte-Concord-Gastonia, NC-SC	2,217,012
Charlottesville, VA	218,705
Chattanooga, TN-GA	528,143
Cheyenne, WY	91,738
Chicago-Naperville-Elgin, IL-IN-WI	9,461,105
Chico, CA	220,000
Cincinnati, OH-KY-IN	2,114,580
Clarksville, TN-KY	260,625
Cleveland, TN	115,788
Cleveland-Elyria, OH	2,077,240
Coeur d'Alene, ID	138,494
College Station-Bryan, TX	228,660
Colorado Springs, CO	645,613
Columbia, MO	162,642
Columbia, SC	767,598
Columbus, GA-AL	294,865
Columbus, IN	76,794
Columbus, OH	1,901,974
Corpus Christi, TX	428,185
Corvallis, OR	85,579
Crestview-Fort Walton Beach-Destin, FL	235,865
Cumberland, MD-WV	103,299
Dallas-Fort Worth-Arlington, TX	6,426,214
Dalton, GA	142,227
Danville, IL	81,625
Daphne-Fairhope-Foley, AL	182,265
Davenport-Moline-Rock Island, IA-IL	379,690
Dayton, OH	799,232
Decatur, AL	153,829
Decatur, IL	110,768
Deltona-Daytona Beach-Ormond Beach, FL	590,289
Denver-Aurora-Lakewood, CO/1	2,543,482
Des Moines-West Des Moines, IA	569,633
Detroit-Warren-Dearborn, MI	4,296,250
Dothan, AL	145,639
Dover, DE	162,310
Dubuque, IA	93,653
Duluth, MN-WI	279,771
Durham-Chapel Hill, NC	504,357
East Stroudsburg, PA	169,842
Eau Claire, WI	161,151
El Centro, CA	174,528
Elizabethtown-Fort Knox, KY	148,338
Elkhart-Goshen, IN	197,559
Elmira, NY	88,830
El Paso, TX	804,123
Erie, PA	280,566
Eugene, OR	351,715
Evansville, IN-KY	311,552
Fairbanks, AK	97,581
Fargo, ND-MN	208,777
Farmington, NM	130,044
Fayetteville, NC	366,383
Fayetteville-Springdale-Rogers, AR-MO	463,204
Flagstaff, AZ	134,421
Flint, MI	425,790
Florence, SC	205,566
Florence-Muscle Shoals, AL	147,137
Fond du Lac, WI	101,633
Fort Collins, CO	299,630
Fort Smith, AR-OK	280,467
Fort Wayne, IN	416,257
Fresno, CA	930,450
Gadsden, AL	104,430
Gainesville, FL	264,275
Gainesville, GA	179,684
Gettysburg, PA	101,407
Glens Falls, NY	128,923
Goldsboro, NC	122,623
Grand Forks, ND-MN	98,461
Grand Island, NE	81,850
Grand Junction, CO	146,723
Grand Rapids-Wyoming, MI	988,938
Grants Pass, OR	82,713
Great Falls, MT	81,327
Greeley, CO/1	252,825
Green Bay, WI	306,241
Greensboro-High Point, NC	723,801
Greenville, NC	168,148
Greenville-Anderson-Mauldin, SC	824,112
Gulfport-Biloxi-Pascagoula, MS	370,702
Hagerstown-Martinsburg, MD-WV	251,599
Hammond, LA	121,097
Hanford-Corcoran, CA	152,982
Harrisburg-Carlisle, PA	549,475
Harrisonburg, VA	125,228
Hartford-West Hartford-East Hartford, CT	1,212,381
Hattiesburg, MS	142,842
Hickory-Lenoir-Morganton, NC	365,497
Hilton Head Island-Bluffton-Beaufort, SC	187,010
Hinesville, GA	77,917
Homosassa Springs, FL	141,236
Hot Springs, AR	96,024
Houma-Thibodaux, LA	208,178
Houston-The Woodlands-Sugar Land, TX	5,920,416
Huntington-Ashland, WV-KY-OH	364,908
Huntsville, AL	417,593
Idaho Falls, ID	133,265
Indianapolis-Carmel-Anderson, IN	1,887,877
Iowa City, IA	152,586
Ithaca, NY	101,564
Jackson, MI	160,248
Jackson, MS	567,122
Jackson, TN	130,011
Jacksonville, FL	1,345,596
Jacksonville, NC	177,772
Janesville-Beloit, WI	160,331
Jefferson City, MO	149,807
Johnson City, TN	198,716
Johnstown, PA	143,679
Jonesboro, AR	121,026
Joplin, MO	175,518
Kahului-Wailuku-Lahaina, HI	154,924
Kalamazoo-Portage, MI	326,589
Kankakee, IL	113,449
Kansas City, MO-KS	2,009,342
Kennewick-Richland, WA	253,340
Killeen-Temple, TX	405,300
Kingsport-Bristol-Bristol, TN-VA	309,544
Kingston, NY	182,493
Knoxville, TN	837,571
Kokomo, IN	82,752
La Crosse-Onalaska, WI-MN	133,665
Lafayette, LA	466,750
Lafayette-West Lafayette, IN	201,789
Lake Charles, LA	199,607
Lake Havasu City-Kingman, AZ	200,186
Lakeland-Winter Haven, FL	602,095
Lancaster, PA	519,445
Lansing-East Lansing, MI	464,036
Laredo, TX	250,304
Las Cruces, NM	209,233
Las Vegas-Henderson-Paradise, NV	1,951,269
Lawrence, KS	110,826
Lawton, OK	130,291
Lebanon, PA	133,568
Lewiston, ID-WA	60,888
Lewiston-Auburn, ME	107,702
Lexington-Fayette, KY	472,099
Lima, OH	106,331
Lincoln, NE	302,157
Little Rock-North Little Rock-Conway, AR	699,757
Logan, UT-ID	125,442
Longview, TX	214,369
Longview, WA	102,410
Los Angeles-Long Beach-Anaheim, CA	12,828,837
Louisville/Jefferson County, KY-IN	1,235,708
Lubbock, TX	290,805
Lynchburg, VA	252,634
Macon, GA	232,293
Madera, CA	150,865
Madison, WI	605,435
Manchester-Nashua, NH	400,721
Manhattan, KS	92,719
